name,email,address,purchase_amount,purchase_date
Elizabeth Thompson,andersondorothy@example.org,"718 Linda Lodge Suite 577
Randymouth, NH 82660",60.03,2023-04-13
Ashley Rich,kevinjackson@example.org,"Unit 3556 Box 8805
DPO AE 79890",0.0,2023-02-15
Heather Edwards,[email],"5756 Evans Haven Suite 272 Cynthiaburgh, IN 99139",50.55,2023-09-19
Jeffrey Jordan,[email],"43416 Tasha Tunnel Maryton, CT 29152",63.68,2023-02-14
Amanda Rice,[email],"93980 Fowler Roads Apt. 126 Bradleyshire, TN 92420",60.51,2023-08-01
Roberta Dunn,[email],"7951 Sweeney Pike Millermouth, ID 05542",66.66,2023-03-11
Derek Morales,[email],"8962 Derrick Summit Suite 434 Stephaniemouth, MD 18411",40.76,2023-05-09
Tony Mccoy,[email],"8147 Duncan Ferry New James, MA 27342",35.53,2023-10-25
Julie Briggs,[email],"9908 Roberto Canyon Jonathanport, DC 05422",54.63,2022-11-27
Susan Green,[email],"229 Hernandez Mills Suite 854 Moonburgh, CO 84081",68.86,2023-06-27
Jennifer Hamilton,[email],"97307 Dana Motorway Andrewfort, ND 13124",40.28,2023-07-13
Travis Walker,[email],"79864 Padilla Path Rebeccachester, SC 10630",16.84,2023-09-25
Joseph Mccormick,[email],"3840 Aaron Freeway Dennistown, WI 25991",90.34,2023-08-16
Audrey Clark,[email],"57750 Megan Light Suite 134 New Johnny, WA 35414",29.05,2023-03-20
John Jackson,[email],"4874 Kevin Canyon North Samantha, RI 84835",1.75,2023-07-14
Brooke Buchanan,[email],"PSC 3346, Box 0834 APO AP 58609",46.16,2023-01-10
Jessica Snyder,[email],"671 John Unions Suite 622 Michelleburgh, VT 16217",49.01,2022-11-15
Michael Thomas,[email],"347 Joseph Lodge Suite 179 Lake Jeffrey, AL 91660",85.94,2023-05-09
Gregory Smith,[email],"PSC 3287, Box 5425 APO AP 88115",11.39,2023-01-23
Michael Zhang,[email],"05359 David Summit Newmanfurt, DC 70299",16.84,2023-06-21
